mode: set
go-testspace/go-challenges/c15.go:23.23,41.2 5 0
go-testspace/go-challenges/c15.go:168.16,170.5 1 1
go-testspace/go-challenges/c15.go:171.9,174.4 2 1
go-testspace/go-challenges/c15.go:175.8,175.68 1 1
go-testspace/go-challenges/c15.go:175.68,176.11 1 0
go-testspace/go-challenges/c15.go:176.11,178.16 2 0
go-testspace/go-challenges/c15.go:178.16,180.5 1 0
go-testspace/go-challenges/c15.go:181.9,185.4 3 0
go-testspace/go-challenges/c15.go:186.8,186.70 1 1
go-testspace/go-challenges/c15.go:186.70,187.11 1 1
go-testspace/go-challenges/c15.go:187.11,189.16 2 1
go-testspace/go-challenges/c15.go:189.16,191.5 1 1
go-testspace/go-challenges/c15.go:192.9,196.4 3 1
go-testspace/go-challenges/c15.go:197.8,197.70 1 1
go-testspace/go-challenges/c15.go:197.70,198.11 1 1
go-testspace/go-challenges/c15.go:198.11,200.16 2 1
go-testspace/go-challenges/c15.go:200.16,202.5 1 1
go-testspace/go-challenges/c15.go:203.9,206.4 2 1
go-testspace/go-challenges/c15.go:207.8,207.74 1 1
go-testspace/go-challenges/c15.go:207.74,208.11 1 1
go-testspace/go-challenges/c15.go:208.11,210.16 2 1
go-testspace/go-challenges/c15.go:210.16,212.5 1 1
go-testspace/go-challenges/c15.go:213.9,216.4 2 1
go-testspace/go-challenges/c15.go:217.8,217.74 1 1
go-testspace/go-challenges/c15.go:217.74,218.11 1 1
go-testspace/go-challenges/c15.go:218.11,220.16 2 1
go-testspace/go-challenges/c15.go:220.16,222.5 1 1
go-testspace/go-challenges/c15.go:223.9,227.4 3 1
go-testspace/go-challenges/c2.go:14.37,16.2 1 0
go-testspace/go-challenges/c2.go:18.29,20.2 1 0
go-testspace/go-challenges/c2.go:22.34,27.2 4 0
go-testspace/go-challenges/c4.go:5.52,9.39 3 0
go-testspace/go-challenges/c4.go:19.2,19.18 1 0
go-testspace/go-challenges/c4.go:9.39,10.42 1 0
go-testspace/go-challenges/c4.go:10.42,11.12 1 0
go-testspace/go-challenges/c4.go:12.9,15.4 2 0
go-testspace/go-challenges/c4.go:22.19,34.2 3 0
go-testspace/go-challenges/c8.go:7.48,8.28 1 0
go-testspace/go-challenges/c8.go:12.2,13.22 2 0
go-testspace/go-challenges/c8.go:18.2,18.34 1 0
go-testspace/go-challenges/c8.go:24.2,24.13 1 0
go-testspace/go-challenges/c8.go:8.28,10.3 1 0
go-testspace/go-challenges/c8.go:13.22,16.3 2 0
go-testspace/go-challenges/c8.go:18.34,19.17 1 0
go-testspace/go-challenges/c8.go:19.17,21.4 1 0
go-testspace/go-challenges/c8.go:27.26,35.2 5 0
go-testspace/go-challenges/c1.go:12.64,18.2 5 0
go-testspace/go-challenges/c1.go:20.31,28.2 5 0
go-testspace/go-challenges/c10.go:19.24,24.25 3 0
go-testspace/go-challenges/c10.go:34.2,38.38 3 0
go-testspace/go-challenges/c10.go:46.2,46.25 1 0
go-testspace/go-challenges/c10.go:51.2,51.22 1 0
go-testspace/go-challenges/c10.go:24.25,25.18 1 0
go-testspace/go-challenges/c10.go:25.18,32.4 3 0
go-testspace/go-challenges/c10.go:38.38,43.3 4 0
go-testspace/go-challenges/c10.go:46.25,49.3 2 0
go-testspace/go-challenges/c14.go:30.23,49.2 3 0
go-testspace/go-challenges/c14.go:52.34,54.31 2 0
go-testspace/go-challenges/c14.go:59.2,59.20 1 0
go-testspace/go-challenges/c14.go:54.31,56.3 1 0
go-testspace/go-challenges/c14.go:60.22,62.26 2 0
go-testspace/go-challenges/c14.go:64.10,65.48 1 0
go-testspace/go-challenges/c14.go:70.37,72.31 2 0
go-testspace/go-challenges/c14.go:76.2,76.20 1 0
go-testspace/go-challenges/c14.go:72.31,74.3 1 0
go-testspace/go-challenges/c14.go:77.22,79.26 2 0
go-testspace/go-challenges/c14.go:81.10,82.58 1 0
go-testspace/go-challenges/c14.go:86.57,91.37 2 0
go-testspace/go-challenges/c14.go:96.2,97.27 2 0
go-testspace/go-challenges/c14.go:100.2,110.44 5 0
go-testspace/go-challenges/c14.go:181.2,186.17 4 0
go-testspace/go-challenges/c14.go:91.37,93.3 1 0
go-testspace/go-challenges/c14.go:97.27,99.3 1 0
go-testspace/go-challenges/c14.go:110.44,114.28 3 0
go-testspace/go-challenges/c14.go:118.3,118.28 1 0
go-testspace/go-challenges/c14.go:123.3,123.40 1 0
go-testspace/go-challenges/c14.go:128.3,128.50 1 0
go-testspace/go-challenges/c14.go:114.28,115.12 1 0
go-testspace/go-challenges/c14.go:118.28,120.12 1 0
go-testspace/go-challenges/c14.go:123.40,125.12 1 0
go-testspace/go-challenges/c14.go:128.50,129.27 1 0
go-testspace/go-challenges/c14.go:129.27,131.68 1 0
go-testspace/go-challenges/c14.go:131.68,135.6 2 0
go-testspace/go-challenges/c14.go:135.11,135.72 1 0
go-testspace/go-challenges/c14.go:135.72,138.6 2 0
go-testspace/go-challenges/c14.go:138.11,138.76 1 0
go-testspace/go-challenges/c14.go:138.76,141.6 2 0
go-testspace/go-challenges/c14.go:141.11,141.88 1 0
go-testspace/go-challenges/c14.go:141.88,144.44 2 0
go-testspace/go-challenges/c14.go:170.6,171.48 2 0
go-testspace/go-challenges/c14.go:144.44,146.30 2 0
go-testspace/go-challenges/c14.go:150.7,150.30 1 0
go-testspace/go-challenges/c14.go:154.7,154.42 1 0
go-testspace/go-challenges/c14.go:158.7,158.66 1 0
go-testspace/go-challenges/c14.go:146.30,147.16 1 0
go-testspace/go-challenges/c14.go:150.30,151.16 1 0
go-testspace/go-challenges/c14.go:154.42,155.16 1 0
go-testspace/go-challenges/c14.go:158.66,162.8 2 0
go-testspace/go-challenges/c14.go:162.13,162.70 1 0
go-testspace/go-challenges/c14.go:162.70,165.8 2 0
go-testspace/go-challenges/c14.go:165.13,165.74 1 0
go-testspace/go-challenges/c14.go:165.74,168.8 2 0
go-testspace/go-challenges/c14.go:172.11,173.14 1 0
go-testspace/go-challenges/c14.go:176.9,178.4 1 0
go-testspace/go-challenges/c14.go:189.56,192.37 2 0
go-testspace/go-challenges/c14.go:197.2,198.27 2 0
go-testspace/go-challenges/c14.go:201.2,210.44 5 0
go-testspace/go-challenges/c14.go:248.2,250.17 2 0
go-testspace/go-challenges/c14.go:192.37,194.3 1 0
go-testspace/go-challenges/c14.go:198.27,200.3 1 0
go-testspace/go-challenges/c14.go:210.44,214.28 3 0
go-testspace/go-challenges/c14.go:218.3,218.28 1 0
go-testspace/go-challenges/c14.go:222.3,222.40 1 0
go-testspace/go-challenges/c14.go:226.3,226.50 1 0
go-testspace/go-challenges/c14.go:214.28,215.12 1 0
go-testspace/go-challenges/c14.go:218.28,219.12 1 0
go-testspace/go-challenges/c14.go:222.40,223.12 1 0
go-testspace/go-challenges/c14.go:226.50,227.27 1 0
go-testspace/go-challenges/c14.go:227.27,229.68 1 0
go-testspace/go-challenges/c14.go:229.68,233.6 2 0
go-testspace/go-challenges/c14.go:233.11,233.72 1 0
go-testspace/go-challenges/c14.go:233.72,236.6 2 0
go-testspace/go-challenges/c14.go:236.11,236.76 1 0
go-testspace/go-challenges/c14.go:236.76,239.6 2 0
go-testspace/go-challenges/c14.go:239.11,240.14 1 0
go-testspace/go-challenges/c14.go:243.9,245.4 1 0
go-testspace/go-challenges/c14.go:253.53,256.37 2 0
go-testspace/go-challenges/c14.go:260.2,261.27 2 0
go-testspace/go-challenges/c14.go:264.2,270.76 5 0
go-testspace/go-challenges/c14.go:331.2,333.17 3 0
go-testspace/go-challenges/c14.go:256.37,258.3 1 0
go-testspace/go-challenges/c14.go:261.27,263.3 1 0
go-testspace/go-challenges/c14.go:270.76,271.41 1 0
go-testspace/go-challenges/c14.go:271.41,273.27 2 0
go-testspace/go-challenges/c14.go:277.4,277.27 1 0
go-testspace/go-challenges/c14.go:281.4,281.39 1 0
go-testspace/go-challenges/c14.go:285.4,289.44 4 0
go-testspace/go-challenges/c14.go:292.4,295.35 3 0
go-testspace/go-challenges/c14.go:298.4,303.74 4 0
go-testspace/go-challenges/c14.go:311.4,314.70 3 0
go-testspace/go-challenges/c14.go:325.4,327.30 3 0
go-testspace/go-challenges/c14.go:273.27,274.13 1 0
go-testspace/go-challenges/c14.go:277.27,278.13 1 0
go-testspace/go-challenges/c14.go:281.39,282.13 1 0
go-testspace/go-challenges/c14.go:289.44,291.5 1 0
go-testspace/go-challenges/c14.go:295.35,297.5 1 0
go-testspace/go-challenges/c14.go:303.74,305.36 2 0
go-testspace/go-challenges/c14.go:309.5,309.46 1 0
go-testspace/go-challenges/c14.go:305.36,307.6 1 0
go-testspace/go-challenges/c14.go:314.70,318.5 2 0
go-testspace/go-challenges/c14.go:318.10,318.74 1 0
go-testspace/go-challenges/c14.go:318.74,321.5 2 0
go-testspace/go-challenges/c14.go:321.10,321.78 1 0
go-testspace/go-challenges/c14.go:321.78,324.5 2 0
go-testspace/go-challenges/c9.go:17.49,18.19 1 0
go-testspace/go-challenges/c9.go:18.19,23.3 4 0
go-testspace/go-challenges/c9.go:23.8,25.3 1 0
go-testspace/go-challenges/c9.go:29.39,31.2 1 0
go-testspace/go-challenges/c9.go:33.36,36.26 3 0
go-testspace/go-challenges/c9.go:36.26,39.3 2 0
go-testspace/go-challenges/c9.go:42.25,48.31 4 0
go-testspace/go-challenges/c9.go:51.2,51.26 1 0
go-testspace/go-challenges/c9.go:48.31,50.3 1 0
go-testspace/go-challenges/c11.go:10.21,13.16 2 0
go-testspace/go-challenges/c11.go:19.2,21.16 3 0
go-testspace/go-challenges/c11.go:13.16,15.3 1 0
go-testspace/go-challenges/c11.go:15.8,17.3 1 0
go-testspace/go-challenges/c11.go:21.16,23.3 1 0
go-testspace/go-challenges/c11.go:23.8,25.3 1 0
go-testspace/go-challenges/c16.go:39.60,41.2 1 0
go-testspace/go-challenges/c16.go:43.78,44.15 1 0
go-testspace/go-challenges/c16.go:50.2,51.29 2 0
go-testspace/go-challenges/c16.go:55.2,58.27 4 0
go-testspace/go-challenges/c16.go:44.15,45.31 1 0
go-testspace/go-challenges/c16.go:45.31,47.4 1 0
go-testspace/go-challenges/c16.go:51.29,53.3 1 0
go-testspace/go-challenges/c16.go:66.38,68.2 1 0
go-testspace/go-challenges/c16.go:70.39,71.22 1 0
go-testspace/go-challenges/c16.go:75.2,76.24 2 0
go-testspace/go-challenges/c16.go:82.2,83.21 2 0
go-testspace/go-challenges/c16.go:71.22,73.3 1 0
go-testspace/go-challenges/c16.go:76.24,77.12 1 0
go-testspace/go-challenges/c16.go:80.3,80.29 1 0
go-testspace/go-challenges/c16.go:77.12,79.4 1 0
go-testspace/go-challenges/c16.go:86.38,87.19 1 0
go-testspace/go-challenges/c16.go:87.19,89.3 1 0
go-testspace/go-challenges/c16.go:92.36,93.21 1 0
go-testspace/go-challenges/c16.go:98.2,98.11 1 0
go-testspace/go-challenges/c16.go:93.21,97.3 3 0
go-testspace/go-challenges/c16.go:101.69,105.69 1 0
go-testspace/go-challenges/c16.go:108.2,108.6 1 0
go-testspace/go-challenges/c16.go:135.2,135.14 1 0
go-testspace/go-challenges/c16.go:105.69,107.3 1 0
go-testspace/go-challenges/c16.go:108.6,111.50 1 0
go-testspace/go-challenges/c16.go:118.3,118.30 1 0
go-testspace/go-challenges/c16.go:121.3,121.16 1 0
go-testspace/go-challenges/c16.go:124.3,124.31 1 0
go-testspace/go-challenges/c16.go:132.3,132.15 1 0
go-testspace/go-challenges/c16.go:111.50,113.79 2 0
go-testspace/go-challenges/c16.go:113.79,115.13 2 0
go-testspace/go-challenges/c16.go:118.30,119.9 1 0
go-testspace/go-challenges/c16.go:121.16,123.4 1 0
go-testspace/go-challenges/c16.go:124.31,125.43 1 0
go-testspace/go-challenges/c16.go:125.43,127.40 1 0
go-testspace/go-challenges/c16.go:127.40,129.6 1 0
go-testspace/go-challenges/c16.go:138.67,139.43 1 0
go-testspace/go-challenges/c16.go:143.2,143.30 1 0
go-testspace/go-challenges/c16.go:147.2,147.36 1 0
go-testspace/go-challenges/c16.go:154.2,154.17 1 0
go-testspace/go-challenges/c16.go:158.2,159.29 2 0
go-testspace/go-challenges/c16.go:167.2,168.33 2 0
go-testspace/go-challenges/c16.go:172.2,172.18 1 0
go-testspace/go-challenges/c16.go:238.2,238.29 1 0
go-testspace/go-challenges/c16.go:260.2,260.24 1 0
go-testspace/go-challenges/c16.go:264.2,264.30 1 0
go-testspace/go-challenges/c16.go:139.43,141.3 1 0
go-testspace/go-challenges/c16.go:143.30,145.3 1 0
go-testspace/go-challenges/c16.go:147.36,148.17 1 0
go-testspace/go-challenges/c16.go:151.3,151.17 1 0
go-testspace/go-challenges/c16.go:148.17,150.4 1 0
go-testspace/go-challenges/c16.go:154.17,156.3 1 0
go-testspace/go-challenges/c16.go:159.29,161.3 1 0
go-testspace/go-challenges/c16.go:161.8,163.3 1 0
go-testspace/go-challenges/c16.go:168.33,170.3 1 0
go-testspace/go-challenges/c16.go:173.19,174.16 1 0
go-testspace/go-challenges/c16.go:178.3,178.25 1 0
go-testspace/go-challenges/c16.go:182.3,182.31 1 0
go-testspace/go-challenges/c16.go:185.3,186.39 2 0
go-testspace/go-challenges/c16.go:189.3,189.16 1 0
go-testspace/go-challenges/c16.go:193.3,193.26 1 0
go-testspace/go-challenges/c16.go:195.22,196.25 1 0
go-testspace/go-challenges/c16.go:200.3,200.16 1 0
go-testspace/go-challenges/c16.go:205.3,205.31 1 0
go-testspace/go-challenges/c16.go:208.3,208.43 1 0
go-testspace/go-challenges/c16.go:212.3,212.30 1 0
go-testspace/go-challenges/c16.go:218.36,219.25 1 0
go-testspace/go-challenges/c16.go:223.3,223.16 1 0
go-testspace/go-challenges/c16.go:227.3,227.33 1 0
go-testspace/go-challenges/c16.go:231.3,231.45 1 0
go-testspace/go-challenges/c16.go:235.3,235.28 1 0
go-testspace/go-challenges/c16.go:174.16,176.4 1 0
go-testspace/go-challenges/c16.go:178.25,180.4 1 0
go-testspace/go-challenges/c16.go:182.31,184.4 1 0
go-testspace/go-challenges/c16.go:186.39,188.4 1 0
go-testspace/go-challenges/c16.go:189.16,191.4 1 0
go-testspace/go-challenges/c16.go:196.25,198.4 1 0
go-testspace/go-challenges/c16.go:200.16,202.4 1 0
go-testspace/go-challenges/c16.go:205.31,207.4 1 0
go-testspace/go-challenges/c16.go:208.43,210.4 1 0
go-testspace/go-challenges/c16.go:212.30,214.4 1 0
go-testspace/go-challenges/c16.go:214.9,216.4 1 0
go-testspace/go-challenges/c16.go:219.25,221.4 1 0
go-testspace/go-challenges/c16.go:223.16,225.4 1 0
go-testspace/go-challenges/c16.go:227.33,229.4 1 0
go-testspace/go-challenges/c16.go:231.45,233.4 1 0
go-testspace/go-challenges/c16.go:238.29,241.26 2 0
go-testspace/go-challenges/c16.go:245.3,245.54 1 0
go-testspace/go-challenges/c16.go:249.3,250.17 2 0
go-testspace/go-challenges/c16.go:253.3,253.58 1 0
go-testspace/go-challenges/c16.go:241.26,243.4 1 0
go-testspace/go-challenges/c16.go:245.54,247.4 1 0
go-testspace/go-challenges/c16.go:250.17,252.4 1 0
go-testspace/go-challenges/c16.go:253.58,255.4 1 0
go-testspace/go-challenges/c16.go:255.9,257.4 1 0
go-testspace/go-challenges/c16.go:260.24,262.3 1 0
go-testspace/go-challenges/c16.go:267.71,271.20 3 0
go-testspace/go-challenges/c16.go:291.2,291.12 1 0
go-testspace/go-challenges/c16.go:271.20,274.31 2 0
go-testspace/go-challenges/c16.go:278.3,280.45 3 0
go-testspace/go-challenges/c16.go:285.3,287.17 2 0
go-testspace/go-challenges/c16.go:274.31,276.4 1 0
go-testspace/go-challenges/c16.go:280.45,284.4 3 0
go-testspace/go-challenges/c16.go:287.17,289.4 1 0
go-testspace/go-challenges/c16.go:294.75,296.45 2 0
go-testspace/go-challenges/c16.go:328.2,329.23 2 0
go-testspace/go-challenges/c16.go:341.2,341.12 1 0
go-testspace/go-challenges/c16.go:296.45,299.19 2 0
go-testspace/go-challenges/c16.go:313.3,314.16 2 0
go-testspace/go-challenges/c16.go:299.19,303.46 2 0
go-testspace/go-challenges/c16.go:307.4,308.46 2 0
go-testspace/go-challenges/c16.go:303.46,306.5 2 0
go-testspace/go-challenges/c16.go:308.46,310.5 1 0
go-testspace/go-challenges/c16.go:314.16,316.46 1 0
go-testspace/go-challenges/c16.go:316.46,318.5 1 0
go-testspace/go-challenges/c16.go:319.9,319.24 1 0
go-testspace/go-challenges/c16.go:319.25,321.4 0 0
go-testspace/go-challenges/c16.go:321.9,325.4 2 0
go-testspace/go-challenges/c16.go:329.23,330.41 1 0
go-testspace/go-challenges/c16.go:330.41,333.46 3 0
go-testspace/go-challenges/c16.go:338.4,338.15 1 0
go-testspace/go-challenges/c16.go:333.46,337.5 3 0
go-testspace/go-challenges/c16.go:344.73,345.33 1 0
go-testspace/go-challenges/c16.go:357.2,357.12 1 0
go-testspace/go-challenges/c16.go:345.33,346.20 1 0
go-testspace/go-challenges/c16.go:346.20,349.18 3 0
go-testspace/go-challenges/c16.go:354.4,354.15 1 0
go-testspace/go-challenges/c16.go:349.18,353.5 3 0
go-testspace/go-challenges/c16.go:360.82,361.15 1 0
go-testspace/go-challenges/c16.go:367.2,367.20 1 0
go-testspace/go-challenges/c16.go:498.2,498.12 1 0
go-testspace/go-challenges/c16.go:361.15,362.31 1 0
go-testspace/go-challenges/c16.go:362.31,364.4 1 0
go-testspace/go-challenges/c16.go:368.20,369.21 1 0
go-testspace/go-challenges/c16.go:397.78,398.21 1 0
go-testspace/go-challenges/c16.go:425.83,426.21 1 0
go-testspace/go-challenges/c16.go:453.40,455.21 2 0
go-testspace/go-challenges/c16.go:483.25,484.15 1 0
go-testspace/go-challenges/c16.go:486.22,487.35 1 0
go-testspace/go-challenges/c16.go:370.21,371.27 1 0
go-testspace/go-challenges/c16.go:373.23,375.58 2 0
go-testspace/go-challenges/c16.go:377.41,378.40 1 0
go-testspace/go-challenges/c16.go:381.33,382.31 1 0
go-testspace/go-challenges/c16.go:385.35,386.32 1 0
go-testspace/go-challenges/c16.go:388.11,389.29 1 0
go-testspace/go-challenges/c16.go:389.29,391.5 1 0
go-testspace/go-challenges/c16.go:391.10,393.5 1 0
go-testspace/go-challenges/c16.go:399.23,401.18 2 0
go-testspace/go-challenges/c16.go:404.4,404.17 1 0
go-testspace/go-challenges/c16.go:406.41,407.34 1 0
go-testspace/go-challenges/c16.go:410.33,411.25 1 0
go-testspace/go-challenges/c16.go:414.35,415.33 1 0
go-testspace/go-challenges/c16.go:417.11,418.29 1 0
go-testspace/go-challenges/c16.go:401.18,403.5 1 0
go-testspace/go-challenges/c16.go:418.29,420.5 1 0
go-testspace/go-challenges/c16.go:420.10,422.5 1 0
go-testspace/go-challenges/c16.go:427.23,429.18 2 0
go-testspace/go-challenges/c16.go:432.4,432.18 1 0
go-testspace/go-challenges/c16.go:434.41,435.36 1 0
go-testspace/go-challenges/c16.go:438.33,439.34 1 0
go-testspace/go-challenges/c16.go:442.35,443.27 1 0
go-testspace/go-challenges/c16.go:445.11,446.29 1 0
go-testspace/go-challenges/c16.go:429.18,431.5 1 0
go-testspace/go-challenges/c16.go:446.29,448.5 1 0
go-testspace/go-challenges/c16.go:448.10,450.5 1 0
go-testspace/go-challenges/c16.go:456.23,458.18 2 0
go-testspace/go-challenges/c16.go:461.4,461.19 1 0
go-testspace/go-challenges/c16.go:463.41,464.29 1 0
go-testspace/go-challenges/c16.go:467.33,468.36 1 0
go-testspace/go-challenges/c16.go:471.35,472.37 1 0
go-testspace/go-challenges/c16.go:474.11,475.29 1 0
go-testspace/go-challenges/c16.go:458.18,460.5 1 0
go-testspace/go-challenges/c16.go:475.29,477.5 1 0
go-testspace/go-challenges/c16.go:477.10,479.5 1 0
go-testspace/go-challenges/c16.go:487.35,488.29 1 0
go-testspace/go-challenges/c16.go:488.29,490.5 1 0
go-testspace/go-challenges/c16.go:490.10,492.5 1 0
go-testspace/go-challenges/c16.go:493.9,495.4 1 0
go-testspace/go-challenges/c7.go:7.52,10.33 3 0
go-testspace/go-challenges/c7.go:20.2,20.22 1 0
go-testspace/go-challenges/c7.go:10.33,11.25 1 0
go-testspace/go-challenges/c7.go:15.3,15.25 1 0
go-testspace/go-challenges/c7.go:11.25,13.4 1 0
go-testspace/go-challenges/c7.go:15.25,17.4 1 0
go-testspace/go-challenges/c7.go:23.15,32.2 3 0
go-testspace/go-challenges/c13.go:31.52,36.40 3 0
go-testspace/go-challenges/c13.go:44.2,52.40 6 0
go-testspace/go-challenges/c13.go:55.2,65.47 7 0
go-testspace/go-challenges/c13.go:75.2,76.50 2 0
go-testspace/go-challenges/c13.go:36.40,38.61 2 0
go-testspace/go-challenges/c13.go:42.3,42.29 1 0
go-testspace/go-challenges/c13.go:38.61,41.4 2 0
go-testspace/go-challenges/c13.go:52.40,54.3 1 0
go-testspace/go-challenges/c13.go:65.47,67.81 2 0
go-testspace/go-challenges/c13.go:67.81,71.4 3 0
go-testspace/go-challenges/c13.go:71.9,73.4 1 0
go-testspace/go-challenges/c13.go:80.24,99.16 4 0
go-testspace/go-challenges/c13.go:102.2,102.31 1 0
go-testspace/go-challenges/c13.go:99.16,101.3 1 0
go-testspace/go-challenges/c3.go:17.28,19.2 1 0
go-testspace/go-challenges/c3.go:21.33,23.2 1 0
go-testspace/go-challenges/c3.go:25.38,27.2 1 0
go-testspace/go-challenges/c3.go:29.42,31.2 1 0
go-testspace/go-challenges/c3.go:33.45,36.2 2 0
go-testspace/go-challenges/c3.go:38.38,48.2 3 0
go-testspace/go-challenges/c5.go:12.39,13.17 1 0
go-testspace/go-challenges/c5.go:13.17,15.3 1 0
go-testspace/go-challenges/c5.go:15.8,21.3 5 0
go-testspace/go-challenges/c5.go:24.32,27.2 2 0
go-testspace/go-challenges/c5.go:29.40,30.17 1 0
go-testspace/go-challenges/c5.go:30.17,32.3 1 0
go-testspace/go-challenges/c5.go:32.8,37.3 4 0
go-testspace/go-challenges/c5.go:40.32,42.2 1 0
go-testspace/go-challenges/c5.go:44.28,65.2 14 0
go-testspace/go-challenges/c6.go:12.39,13.17 1 0
go-testspace/go-challenges/c6.go:13.17,15.3 1 0
go-testspace/go-challenges/c6.go:15.8,21.3 5 0
go-testspace/go-challenges/c6.go:24.32,27.2 2 0
go-testspace/go-challenges/c6.go:29.40,30.17 1 0
go-testspace/go-challenges/c6.go:30.17,32.3 1 0
go-testspace/go-challenges/c6.go:32.8,36.3 3 0
go-testspace/go-challenges/c6.go:39.32,41.2 1 0
go-testspace/go-challenges/c6.go:43.28,63.2 14 0
